员工 ID,员工流失,商务出行频率,日薪,部门,员工人数,员工编号,工作环境满意度,时薪,工作投入度,职位级别,职位角色,工作满意度,月收入,薪资等级,月薪标准,工作过的公司数量,是否加班,薪资涨幅百分比,绩效评级,人际关系满意度,标准工时,股票期权等级,去年培训次数,工作生活平衡度
RM502,No,Travel_Frequently,160,Research & Development,1,680,3,71,3,1,Research Scientist,3,2083,Upto 5k,22653,1,No,20,4,3,80,1,2,3
RM546,No,Travel_Rarely,501,Sales,1,747,3,99,3,2,Sales Executive,4,5304,5k-10k,25275,7,No,23,4,4,80,1,2,2
RM582,No,Travel_Rarely,921,Research & Development,1,806,4,38,1,1,Laboratory Technician,3,3833,Upto 5k,24375,3,No,21,4,3,80,2,2,3
RM603,No,Travel_Rarely,946,Research & Development,1,833,3,52,2,2,Manufacturing Director,4,6877,5k-10k,20234,5,Yes,24,4,2,80,0,4,2
RM624,No,Travel_Frequently,1012,Research & Development,1,861,2,75,2,1,Research Scientist,4,3761,Upto 5k,2373,9,No,12,3,2,80,1,3,2
RM703,No,Travel_Rarely,231,Sales,1,982,3,62,3,3,Sales Executive,3,7264,5k-10k,9977,5,No,11,3,1,80,1,2,4
RM721,Yes,Travel_Rarely,138,Research & Development,1,1004,1,48,3,1,Research Scientist,3,2132,Upto 5k,11539,4,Yes,11,3,2,80,0,2,3
RM731,No,Travel_Rarely,153,Research & Development,1,1015,2,73,4,3,Research Director,1,11416,10k-15k,17802,0,Yes,12,3,3,80,3,4,2
RM733,Yes,Travel_Frequently,109,Research & Development,1,1017,2,60,3,1,Laboratory Technician,2,2422,Upto 5k,25725,0,No,17,3,1,80,0,3,3
RM783,No,Travel_Rarely,1176,Research & Development,1,1084,3,85,3,2,Manufacturing Director,1,9957,5k-10k,9096,0,No,15,3,3,80,1,1,2
RM845,No,Travel_Rarely,852,Sales,1,1179,3,72,2,2,Sales Executive,3,6578,5k-10k,2706,1,No,18,3,1,80,1,3,3
RM866,No,Travel_Rarely,1329,Sales,1,1211,3,61,3,2,Sales Executive,1,4115,Upto 5k,13192,8,No,19,3,3,80,3,3,3
RM875,No,Travel_Rarely,853,Research & Development,1,1224,3,49,3,2,Laboratory Technician,3,3491,Upto 5k,11309,1,No,13,3,1,80,3,4,2
RM887,No,Travel_Rarely,1465,Research & Development,1,1241,4,63,3,1,Research Scientist,2,3579,Upto 5k,9369,0,Yes,21,4,1,80,1,2,3
RM932,No,Non-Travel,879,Research & Development,1,1298,3,72,3,2,Manufacturing Director,3,4695,Upto 5k,12858,7,Yes,18,3,3,80,0,3,3
RM942,No,Travel_Rarely,1138,Research & Development,1,1311,1,48,2,2,Laboratory Technician,4,4627,Upto 5k,23631,0,No,12,3,1,80,1,6,3
RM949,No,Travel_Rarely,634,Research & Development,1,1321,2,95,3,3,Manager,1,11916,10k-15k,25927,1,Yes,23,4,4,80,2,2,3
RM1014,No,Travel_Rarely,855,Sales,1,1428,4,73,3,2,Sales Executive,1,4779,Upto 5k,12761,7,No,14,3,2,80,2,3,3
RM1050,No,Travel_Rarely,1358,Sales,1,1479,4,96,3,2,Sales Executive,3,5301,5k-10k,2939,8,No,15,3,3,80,2,2,2
RM1053,No,Non-Travel,990,Research & Development,1,1482,3,64,3,1,Research Scientist,3,1274,Upto 5k,7152,1,No,13,3,2,80,2,2,2
RM1065,No,Travel_Rarely,330,Human Resources,1,1499,3,46,3,1,Human Resources,3,2064,Upto 5k,15428,0,No,21,4,1,80,1,3,4
RM1107,Yes,Travel_Rarely,740,Sales,1,1562,2,64,2,2,Sales Executive,1,9714,5k-10k,5323,1,No,11,3,4,80,1,4,3
RM1110,No,Travel_Rarely,1288,Sales,1,1568,3,33,3,3,Sales Executive,2,9250,5k-10k,17799,3,No,12,3,2,80,1,3,3
RM1142,No,Travel_Rarely,241,Research & Development,1,1609,2,48,2,1,Research Scientist,2,2141,Upto 5k,5348,1,No,12,3,2,80,1,3,2
RM1234,No,Travel_Rarely,793,Research & Development,1,1729,2,33,3,1,Research Scientist,4,2862,Upto 5k,3811,1,No,12,3,2,80,1,2,2
RM1245,No,Travel_Frequently,1312,Research & Development,1,1745,4,78,2,1,Research Scientist,1,4968,Upto 5k,26427,0,No,16,3,4,80,0,2,3
RM1247,Yes,Travel_Frequently,600,Human Resources,1,1747,3,66,2,1,Human Resources,4,2180,Upto 5k,9732,6,No,11,3,3,80,1,0,2
RM1252,No,Travel_Rarely,979,Sales,1,1754,3,94,2,3,Sales Executive,1,7140,5k-10k,3088,2,No,11,3,1,80,1,2,3
RM1260,No,Travel_Rarely,305,Research & Development,1,1763,3,58,4,2,Healthcare Representative,3,5294,5k-10k,9128,3,No,16,3,3,80,1,3,3
RM1297,No,Travel_Rarely,1092,Research & Development,1,1816,1,64,3,3,Manufacturing Director,3,9667,5k-10k,2739,9,No,14,3,2,80,0,3,3
RM1339,Yes,Travel_Rarely,945,Sales,1,1876,2,89,3,1,Sales Representative,4,1081,Upto 5k,16019,1,No,13,3,3,80,0,3,2
RM1413,No,Travel_Rarely,911,Research & Development,1,1989,4,76,3,1,Laboratory Technician,2,3748,Upto 5k,4077,1,No,13,3,3,80,0,6,2
RM013,No,Travel_Rarely,670,Research & Development,1,16,1,31,3,1,Research Scientist,3,2911,Upto 5k,15170,1,No,17,3,4,80,1,1,2
RM059,No,Travel_Rarely,655,Research & Development,1,76,4,48,3,2,Laboratory Technician,4,5915,5k-10k,9528,3,No,22,4,4,80,1,3,2
RM073,No,Travel_Rarely,1082,Research & Development,1,95,3,87,3,1,Research Scientist,2,2501,Upto 5k,18775,1,No,17,3,2,80,0,4,3
RM076,No,Travel_Rarely,746,Research & Development,1,98,3,61,3,2,Manufacturing Director,4,4424,Upto 5k,20682,1,No,23,4,4,80,0,2,3
RM125,Yes,Travel_Rarely,249,Sales,1,163,2,76,1,2,Sales Executive,3,6172,5k-10k,20739,4,Yes,18,3,2,80,0,3,2
RM133,Yes,Travel_Rarely,542,Sales,1,175,2,71,1,2,Sales Executive,3,4559,Upto 5k,24788,3,Yes,11,3,3,80,1,2,3
RM181,No,Travel_Rarely,140,Research & Development,1,246,3,95,3,1,Research Scientist,4,3929,Upto 5k,6984,8,Yes,23,4,3,80,1,0,3
RM225,No,Non-Travel,979,Research & Development,1,308,3,90,1,2,Manufacturing Director,3,4345,Upto 5k,4381,0,No,12,3,4,80,1,2,3
RM246,No,Travel_Frequently,1327,Research & Development,1,337,2,73,3,3,Research Director,3,13675,10k-15k,13523,9,No,12,3,1,80,1,3,3
RM260,Yes,Travel_Frequently,307,Research & Development,1,355,3,71,2,1,Laboratory Technician,2,3479,Upto 5k,11652,0,No,11,3,2,80,0,2,4
RM267,No,Travel_Rarely,1463,Research & Development,1,367,2,64,2,2,Healthcare Representative,4,5582,5k-10k,14408,0,No,21,4,2,80,1,2,3
